JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,ORIGIN_OR_DESTINATION
,8452.0,7541.0,7183.0,3421.0,4685.0,9485.0,7835.0,4415.0,6222.0,6411.0,2235.0, Malaysia
900.0,,7279.0,5850.0,,,9671.0,2335.0,2326.0,,9588.0,4000.0, Botswana
1760.0,3089.0,,3245.0,6724.0,6849.0,124.0,4146.0,8519.0,,334.0,4730.0, Qatar
,,7971.0,352.0,7243.0,8358.0,2306.0,9750.0,9881.0,2136.0,115.0,, Madagascar
7501.0,259.0,369.0,,7906.0,3592.0,3714.0,6305.0,9984.0,7474.0,9351.0,1236.0, Canada
184.0,8981.0,5009.0,7019.0,7302.0,5528.0,1406.0,8872.0,1613.0,1896.0,9402.0,9583.0, American Samoa
9322.0,,1965.0,1415.0,6728.0,5082.0,,7641.0,9011.0,2958.0,2190.0,4806.0, Réunion
2120.0,7451.0,1862.0,7320.0,2012.0,7996.0,,181.0,3972.0,6721.0,2232.0,3313.0, Japan
8918.0,6371.0,8396.0,9243.0,2581.0,,,8582.0,8938.0,9127.0,424.0,206.0, Kuwait
598.0,,7643.0,5204.0,8923.0,8913.0,2752.0,8627.0,8311.0,,2517.0,8670.0, New Zealand
2598.0,1593.0,1724.0,404.0,9365.0,151.0,,2966.0,1583.0,1448.0,7236.0,9657.0, Libya
2196.0,3424.0,219.0,1211.0,2912.0,9425.0,7677.0,9527.0,2279.0,,9458.0,7596.0, Sudan
7884.0,7907.0,6332.0,703.0,8417.0,5017.0,5230.0,1657.0,8648.0,7032.0,3405.0,6174.0, Sweden
1928.0,7395.0,4613.0,7042.0,575.0,,6243.0,7219.0,6367.0,7448.0,4596.0,3721.0, Suriname
4576.0,2897.0,8024.0,4687.0,1293.0,5805.0,6629.0,,7616.0,8149.0,2731.0,3642.0, Singapore
,2778.0,9203.0,4399.0,8280.0,5772.0,6289.0,166.0,3104.0,3164.0,4068.0,1186.0, Bulgaria
9443.0,5338.0,3978.0,836.0,3734.0,9897.0,4150.0,8698.0,8639.0,4445.0,4729.0,4211.0, Turks and Caicos Islands
5943.0,3502.0,1391.0,5912.0,2082.0,8787.0,,857.0,1348.0,706.0,1817.0,2843.0, Paraguay
7282.0,3075.0,7738.0,1925.0,8586.0,2793.0,1701.0,9935.0,4152.0,1249.0,7857.0,5651.0, Georgia
550.0,9535.0,8949.0,241.0,7112.0,5979.0,,7002.0,,4614.0,4967.0,9781.0, Bangladesh
9148.0,967.0,6252.0,6199.0,4572.0,5236.0,2974.0,9954.0,,4324.0,5188.0,5878.0, French Southern Territories
4588.0,3851.0,4613.0,6071.0,3321.0,2854.0,5460.0,9272.0,3628.0,1116.0,9080.0,8482.0, Norfolk Island
2441.0,,7661.0,2090.0,8703.0,1679.0,6165.0,3607.0,597.0,4735.0,7433.0,7643.0, Cabo Verde
6340.0,9187.0,5768.0,1003.0,1176.0,,298.0,92.0,9650.0,6653.0,9416.0,9907.0, Ukraine
,416.0,4410.0,6010.0,1845.0,5172.0,2502.0,791.0,3927.0,2312.0,8912.0,9885.0, Gabon
9031.0,2463.0,331.0,1466.0,6638.0,576.0,322.0,4431.0,8642.0,,,2521.0, Niue
7727.0,5473.0,7220.0,2790.0,7765.0,6646.0,9349.0,3963.0,9146.0,6079.0,6933.0,7336.0," Saint Helena, Ascension and Tristan da Cunha"
6370.0,8694.0,3797.0,1195.0,2385.0,3220.0,9878.0,8275.0,2107.0,7968.0,7562.0,2549.0, Mexico
1710.0,,1231.0,5261.0,2179.0,9111.0,4228.0,7010.0,,1349.0,,1736.0, Bolivia (Plurinational State of)
9906.0,1811.0,7837.0,4747.0,8887.0,9252.0,1750.0,398.0,2793.0,1156.0,6422.0,4956.0, Greenland
645.0,1539.0,7573.0,9239.0,174.0,4137.0,1094.0,2849.0,9050.0,5035.0,,1260.0, Mozambique
8391.0,8125.0,2735.0,2928.0,2193.0,2588.0,6758.0,7167.0,8781.0,9428.0,0.0,6699.0, Saint Martin (French part)
7706.0,7816.0,795.0,2296.0,2658.0,3946.0,9267.0,2216.0,6178.0,6381.0,9577.0,7686.0, Virgin Islands (British)
4851.0,7226.0,7213.0,,,4873.0,6879.0,9957.0,9613.0,5194.0,5676.0,1313.0, Virgin Islands (U.S.)
4080.0,6532.0,1627.0,,6412.0,8948.0,6179.0,8651.0,4743.0,7969.0,4485.0,2709.0, Lebanon
1414.0,8511.0,4835.0,4157.0,813.0,286.0,9839.0,8545.0,9136.0,2409.0,3715.0,, San Marino
8551.0,6127.0,7071.0,8068.0,,3243.0,9375.0,4603.0,5905.0,2824.0,5424.0,1648.0, Jersey
3399.0,3669.0,1088.0,3729.0,9268.0,3381.0,3748.0,6468.0,2786.0,8667.0,9295.0,9313.0, Turkey
,5312.0,3023.0,3363.0,5065.0,8530.0,,8508.0,5062.0,3295.0,4761.0,2492.0, Qatar
,4987.0,,8689.0,1956.0,8232.0,5594.0,1732.0,7426.0,7412.0,3471.0,, Kazakhstan
4570.0,5609.0,8899.0,5603.0,5348.0,8920.0,7573.0,4093.0,,4466.0,,5090.0, Malawi
2265.0,5999.0,1908.0,8926.0,8009.0,583.0,3973.0,6382.0,8054.0,7614.0,6715.0,2870.0, Macao
1068.0,8971.0,4699.0,7845.0,2978.0,5524.0,827.0,,5303.0,1607.0,,5634.0, Australia
806.0,7515.0,4220.0,6702.0,2164.0,7028.0,6326.0,9204.0,6781.0,2168.0,716.0,3461.0, Yemen
2853.0,,2482.0,9463.0,2382.0,9889.0,7817.0,8324.0,730.0,7960.0,9248.0,3536.0, Ukraine
5543.0,5500.0,2434.0,7640.0,9616.0,1993.0,5298.0,7369.0,6372.0,6325.0,7773.0,5909.0, Libya
,5157.0,6238.0,6144.0,6794.0,2523.0,3132.0,9517.0,5767.0,4188.0,3584.0,1398.0, Brunei Darussalam
,2945.0,7152.0,261.0,2398.0,6237.0,,9563.0,5509.0,2508.0,2559.0,9997.0, Poland
4357.0,4877.0,7182.0,690.0,8857.0,3298.0,4827.0,,2130.0,,5433.0,3786.0, Christmas Island
9265.0,5463.0,4224.0,6975.0,9840.0,6988.0,5055.0,8516.0,3848.0,5057.0,857.0,1216.0, Sweden
4018.0,7064.0,9201.0,7717.0,7749.0,2934.0,752.0,8753.0,8421.0,4445.0,3987.0,2146.0, Thailand
8809.0,,927.0,6060.0,9578.0,2495.0,1400.0,6481.0,,7198.0,7393.0,9060.0, Azerbaijan
8794.0,,8569.0,5096.0,2621.0,8317.0,9942.0,8714.0,,9344.0,8790.0,56.0, Kiribati
5810.0,3538.0,8965.0,1957.0,1392.0,1912.0,6228.0,6405.0,2360.0,3258.0,1337.0,, Norfolk Island
3860.0,4027.0,305.0,,9146.0,7826.0,2050.0,,1678.0,,7447.0,139.0, Svalbard and Jan Mayen
6743.0,2067.0,498.0,9741.0,9984.0,2683.0,2579.0,6599.0,3859.0,4421.0,1416.0,8304.0, Ethiopia
2754.0,,7571.0,6451.0,6541.0,4864.0,4804.0,1578.0,9537.0,9147.0,,4733.0, Norway
8331.0,8239.0,2823.0,6266.0,8003.0,2832.0,,7675.0,5083.0,4963.0,5294.0,, Fiji
6755.0,1339.0,6835.0,4725.0,5635.0,,9704.0,6564.0,8295.0,3295.0,9308.0,3279.0, Germany
516.0,9317.0,3892.0,759.0,7322.0,8994.0,342.0,3707.0,1016.0,3764.0,,7380.0, Grenada
9918.0,2439.0,5084.0,5948.0,5641.0,3878.0,7867.0,5342.0,7647.0,4379.0,8177.0,7233.0, Japan
,4835.0,9100.0,2889.0,9822.0,6298.0,2877.0,5058.0,3960.0,6266.0,1410.0,9644.0, Philippines
9838.0,5865.0,5992.0,5670.0,6447.0,3548.0,,8112.0,6943.0,9744.0,2616.0,2950.0, Cambodia
4535.0,814.0,8808.0,,6039.0,494.0,4843.0,8285.0,9065.0,6887.0,9237.0,9452.0, Lao People's Democratic Republic
3752.0,,3563.0,7792.0,,4647.0,5901.0,8866.0,6379.0,9620.0,5165.0,5961.0, Grenada
,1711.0,3006.0,8327.0,5961.0,9422.0,9017.0,993.0,,7732.0,5236.0,78.0, Zambia
3227.0,2600.0,4596.0,5427.0,6921.0,1591.0,880.0,2723.0,,1485.0,9899.0,4676.0, Philippines
3721.0,2295.0,6291.0,4985.0,4331.0,,5733.0,4121.0,6056.0,206.0,769.0,1834.0, Denmark
6193.0,7490.0,6068.0,5107.0,576.0,8741.0,9032.0,3797.0,8370.0,7585.0,3259.0,7332.0, Bosnia and Herzegovina
9876.0,846.0,1126.0,,3883.0,2491.0,5508.0,8679.0,250.0,7167.0,7734.0,9824.0, Eswatini
6521.0,5602.0,4074.0,1307.0,6356.0,7020.0,,6501.0,4360.0,443.0,4783.0,3659.0, Luxembourg
2476.0,1710.0,7133.0,7750.0,5235.0,9185.0,2976.0,8217.0,1852.0,3492.0,5370.0,3050.0, Ecuador
2387.0,,9845.0,5706.0,2113.0,828.0,9638.0,9119.0,8122.0,3566.0,3706.0,1079.0, Lebanon
9301.0,7692.0,4741.0,7682.0,4157.0,9728.0,2271.0,2518.0,9633.0,2948.0,861.0,2191.0, Tonga
683.0,1515.0,4074.0,1226.0,3468.0,6488.0,322.0,,4241.0,6284.0,3854.0,5201.0, Haiti
801.0,6931.0,,8987.0,,2682.0,1981.0,6418.0,6816.0,9213.0,4233.0,3223.0, Bhutan
6325.0,7866.0,3027.0,8470.0,4482.0,9861.0,7663.0,2297.0,6541.0,5503.0,6695.0,536.0, New Zealand
3620.0,9997.0,6666.0,8938.0,6740.0,2238.0,6947.0,2479.0,4126.0,5248.0,206.0,7359.0, Venezuela (Bolivarian Republic of)
7932.0,5932.0,4562.0,4028.0,249.0,1885.0,2936.0,,8165.0,,9294.0,6906.0, Belgium
9495.0,,1261.0,4107.0,1289.0,353.0,2829.0,7602.0,9160.0,1025.0,3821.0,8369.0, Libya
,2907.0,4845.0,1196.0,4956.0,8350.0,5226.0,2945.0,9743.0,6998.0,1216.0,9696.0, Austria
4068.0,5865.0,6398.0,874.0,5446.0,7112.0,993.0,2405.0,2674.0,2798.0,4146.0,2606.0, Kuwait
8892.0,273.0,603.0,,8068.0,2610.0,1429.0,8467.0,6814.0,3889.0,990.0,7218.0, Armenia
,9868.0,7955.0,3228.0,3753.0,3139.0,6473.0,1301.0,8656.0,,5848.0,2303.0, Malaysia
2454.0,9024.0,6339.0,3170.0,9921.0,7406.0,7891.0,8547.0,4990.0,,6213.0,, Bulgaria
3445.0,6411.0,6495.0,2729.0,5392.0,472.0,3287.0,3565.0,1011.0,3337.0,4272.0,6371.0, Portugal
5579.0,,4943.0,4448.0,,7639.0,1874.0,1428.0,3449.0,6189.0,3496.0,1900.0, Armenia
8520.0,6211.0,8472.0,,9158.0,9007.0,8689.0,6631.0,3060.0,,1027.0,1731.0, Viet Nam
8526.0,9457.0,3400.0,6091.0,769.0,3333.0,1697.0,167.0,8258.0,8296.0,,4270.0, New Zealand
6883.0,7312.0,2373.0,1964.0,4574.0,9065.0,4434.0,6221.0,172.0,5279.0,7510.0,7879.0, Italy
463.0,1433.0,38.0,1776.0,376.0,2583.0,6038.0,1271.0,1045.0,1966.0,1910.0,2535.0, Mongolia
6455.0,6078.0,4621.0,3037.0,6462.0,2080.0,4957.0,864.0,6601.0,8734.0,4623.0,, Slovakia
92.0,1013.0,9319.0,7801.0,284.0,4099.0,8291.0,3673.0,9748.0,6322.0,3787.0,, Sudan
7314.0,8179.0,3209.0,8025.0,3344.0,4205.0,691.0,7262.0,147.0,1810.0,,6547.0, Guyana
4681.0,1468.0,135.0,2871.0,8290.0,1759.0,3676.0,1210.0,526.0,2194.0,9378.0,9431.0, Bahamas
1250.0,1166.0,9691.0,8384.0,3473.0,9003.0,9934.0,5337.0,5411.0,1904.0,8353.0,5210.0, Cabo Verde
8162.0,5824.0,1673.0,9993.0,,9313.0,8822.0,9070.0,2515.0,2849.0,9098.0,3849.0, Uruguay
5706.0,1470.0,8464.0,7093.0,1204.0,7311.0,3720.0,2207.0,3296.0,,,7717.0, Norfolk Island
100.0,9376.0,4765.0,1156.0,7926.0,7528.0,5360.0,7219.0,7282.0,8086.0,5449.0,2428.0, France
3242.0,5378.0,670.0,6115.0,8720.0,6219.0,4018.0,8897.0,6721.0,1830.0,6087.0,6525.0, Libya
4204.0,9603.0,,2879.0,596.0,,,6021.0,748.0,6392.0,7615.0,1122.0, Kenya
4710.0,,2890.0,5730.0,,3487.0,2884.0,2917.0,6773.0,4052.0,,8944.0, Albania
7476.0,1967.0,5722.0,4312.0,4512.0,1852.0,2527.0,3535.0,6900.0,2109.0,4363.0,5273.0, American Samoa
2953.0,9015.0,5341.0,,,,1752.0,6464.0,7814.0,4894.0,6197.0,8556.0," Bonaire, Sint Eustatius and Saba"
6119.0,9532.0,1596.0,8844.0,7846.0,9699.0,8575.0,1371.0,2213.0,2284.0,6846.0,5016.0, Sudan
,1754.0,9599.0,4928.0,4508.0,6530.0,2371.0,5418.0,6434.0,,4359.0,4473.0, Netherlands
785.0,479.0,5116.0,3026.0,2837.0,3202.0,3411.0,8588.0,6892.0,6437.0,985.0,7201.0, Turkey
6501.0,5551.0,,5338.0,6703.0,8953.0,7483.0,4545.0,8944.0,5063.0,3962.0,1008.0, Guatemala
9672.0,2224.0,4124.0,387.0,6254.0,2174.0,4298.0,,4950.0,,1328.0,7087.0, Micronesia (Federated States of)
7483.0,,9951.0,326.0,3067.0,2314.0,5965.0,7543.0,9729.0,9278.0,3805.0,, Saint Martin (French part)
7835.0,891.0,3459.0,6365.0,5938.0,6931.0,1815.0,7195.0,9234.0,5721.0,5938.0,4224.0, Yemen
8687.0,8635.0,763.0,7945.0,1883.0,7147.0,8210.0,5838.0,5968.0,9337.0,9818.0,348.0, Réunion
,6793.0,3861.0,2538.0,5875.0,1658.0,46.0,9365.0,909.0,5675.0,3368.0,, Canada
3884.0,5580.0,,5629.0,7674.0,5896.0,5467.0,6880.0,6731.0,,9712.0,5050.0, North Macedonia
5644.0,8059.0,1102.0,,9733.0,1862.0,8508.0,8974.0,3732.0,7910.0,873.0,4908.0, Bulgaria
,5378.0,3024.0,4010.0,6889.0,7975.0,,6006.0,5439.0,4369.0,8807.0,, Congo
6829.0,518.0,900.0,2985.0,7588.0,7896.0,5526.0,1221.0,,5493.0,5917.0,7997.0," Korea, Republic of"
9886.0,5818.0,9091.0,3395.0,1963.0,2988.0,3472.0,3533.0,9521.0,1261.0,9513.0,6388.0, Sao Tome and Principe
6129.0,5900.0,6523.0,,5071.0,9340.0,2033.0,7998.0,1060.0,5216.0,9790.0,3055.0," Palestine, State of"
1320.0,5326.0,6219.0,,7939.0,7803.0,8939.0,2141.0,7342.0,7294.0,4241.0,7769.0, Hong Kong
8180.0,5566.0,3344.0,,9094.0,,,9157.0,358.0,7465.0,8773.0,9592.0, Liberia
1770.0,6556.0,3218.0,1746.0,6389.0,3293.0,4122.0,7691.0,1410.0,6951.0,,19.0, Barbados
6050.0,2649.0,7091.0,8715.0,7028.0,7238.0,6655.0,868.0,3568.0,3459.0,5078.0,8367.0, Morocco
7270.0,2965.0,7197.0,3733.0,,8366.0,8277.0,3868.0,8350.0,,922.0,6743.0, Panama
8287.0,1824.0,5471.0,5457.0,8610.0,7823.0,9047.0,4759.0,5382.0,7573.0,1034.0,9265.0, Uruguay
,,,9276.0,717.0,5301.0,8402.0,3273.0,2706.0,9364.0,6872.0,8214.0, Indonesia
1293.0,2116.0,2419.0,6553.0,6849.0,9709.0,9801.0,397.0,4473.0,,6962.0,8709.0, Saint Lucia
4691.0,1530.0,298.0,9087.0,5090.0,1023.0,7361.0,4682.0,7634.0,9768.0,7716.0,3575.0, Zambia
5229.0,9353.0,9444.0,756.0,,5931.0,10.0,6142.0,8493.0,6870.0,630.0,1844.0, Comoros
9979.0,9016.0,4034.0,4922.0,2429.0,9809.0,8496.0,7155.0,3914.0,4662.0,4396.0,7667.0, Seychelles
3696.0,4607.0,5860.0,7383.0,7085.0,9623.0,6585.0,,9416.0,1479.0,5744.0,3109.0, Christmas Island
8363.0,3005.0,2471.0,6608.0,5311.0,6714.0,312.0,8164.0,8544.0,6857.0,5594.0,2747.0, Argentina
4481.0,927.0,2953.0,7798.0,1386.0,3919.0,2778.0,,4706.0,6679.0,1281.0,2034.0, Haiti
5953.0,6274.0,6625.0,,4965.0,815.0,797.0,,3156.0,4853.0,2112.0,5564.0, Sao Tome and Principe
9367.0,7759.0,7731.0,4786.0,9703.0,7929.0,1603.0,5260.0,6443.0,1631.0,871.0,6653.0, Greece
,9400.0,2170.0,9896.0,6668.0,4468.0,9520.0,,1069.0,822.0,,796.0, Guam
5693.0,3454.0,7458.0,5017.0,8338.0,7335.0,6310.0,9082.0,2315.0,3601.0,4052.0,9319.0, Qatar
,5533.0,9526.0,7306.0,6900.0,2151.0,9805.0,438.0,1403.0,7003.0,4599.0,4560.0, Guinea-Bissau
8873.0,7452.0,8724.0,,5662.0,1360.0,4106.0,7389.0,3001.0,357.0,4377.0,4931.0, Burundi
941.0,7310.0,6354.0,2310.0,9009.0,8020.0,499.0,7208.0,2887.0,245.0,2578.0,, Algeria
5991.0,7743.0,891.0,,3196.0,4928.0,3809.0,867.0,7918.0,9996.0,48.0,1632.0, Albania
2212.0,4445.0,6667.0,2085.0,3519.0,4218.0,7953.0,306.0,2544.0,6072.0,5554.0,, Palau
1024.0,4885.0,4336.0,1602.0,6997.0,,65.0,8188.0,7417.0,4857.0,6224.0,6093.0, Cook Islands
9280.0,5666.0,4410.0,3888.0,2422.0,2098.0,4963.0,5889.0,3292.0,5253.0,2343.0,1220.0, Martinique
9506.0,297.0,1420.0,627.0,9922.0,5034.0,5404.0,5517.0,,5019.0,6087.0,4313.0, Egypt
3987.0,9715.0,5645.0,8461.0,6285.0,6061.0,1650.0,,7662.0,5638.0,9882.0,2153.0, Kuwait
7893.0,,4498.0,,534.0,,6708.0,7922.0,3019.0,5389.0,6461.0,3004.0, Kazakhstan
,5165.0,5542.0,1962.0,7276.0,6882.0,2851.0,4381.0,1488.0,,,6466.0, French Southern Territories
3319.0,8813.0,1352.0,4019.0,1063.0,8616.0,6817.0,3402.0,7984.0,2929.0,6991.0,5701.0, Chad
9817.0,6368.0,7999.0,8799.0,5904.0,6330.0,1650.0,9930.0,282.0,,9383.0,3692.0, Côte d'Ivoire
9015.0,5412.0,7115.0,7550.0,378.0,7916.0,1134.0,2243.0,,,,3281.0, Jersey
4590.0,6563.0,3670.0,3643.0,3335.0,9718.0,4251.0,25.0,8192.0,8270.0,5583.0,1821.0, Congo
5158.0,1354.0,7035.0,3323.0,8786.0,9725.0,7094.0,8877.0,8799.0,6065.0,7019.0,2847.0, Sierra Leone
1118.0,4448.0,753.0,4684.0,383.0,7591.0,9956.0,3926.0,432.0,5416.0,7582.0,4398.0, Barbados
6450.0,8079.0,4646.0,253.0,8076.0,9300.0,7517.0,3451.0,6699.0,8961.0,,2328.0, Mali
,2258.0,4934.0,3871.0,772.0,9248.0,4112.0,1468.0,3716.0,8361.0,3630.0,8578.0, Greenland
3236.0,1140.0,8793.0,8039.0,7847.0,4878.0,4480.0,3205.0,1692.0,4892.0,2291.0,4611.0, Réunion
240.0,,,121.0,9280.0,7047.0,7740.0,541.0,4554.0,4267.0,2832.0,, Grenada
,5299.0,7809.0,520.0,,9266.0,6912.0,5584.0,2508.0,113.0,6674.0,1134.0, Cameroon
1612.0,2952.0,7596.0,5083.0,9196.0,7414.0,9995.0,7606.0,5072.0,735.0,7910.0,8613.0, Portugal
7873.0,6602.0,2910.0,9198.0,9350.0,96.0,4948.0,5802.0,1239.0,5859.0,4058.0,2015.0, French Polynesia
7948.0,3091.0,2103.0,7860.0,851.0,,5478.0,9443.0,,1552.0,6922.0,1236.0, Bouvet Island
2675.0,1135.0,902.0,887.0,5624.0,2981.0,7888.0,2764.0,4579.0,3061.0,8629.0,5718.0, Bulgaria
2.0,9479.0,4555.0,6636.0,6014.0,8439.0,818.0,8455.0,6737.0,3266.0,2822.0,9041.0, Sierra Leone
392.0,6719.0,8800.0,541.0,8490.0,7835.0,8212.0,9437.0,1364.0,3348.0,797.0,, Costa Rica
7109.0,2549.0,4950.0,4643.0,7770.0,8575.0,7854.0,3270.0,4499.0,8873.0,6739.0,2560.0, Saint Vincent and the Grenadines
,8065.0,3150.0,3648.0,9562.0,1122.0,,2041.0,5958.0,1125.0,7420.0,, British Indian Ocean Territory
2004.0,935.0,52.0,1989.0,969.0,,3959.0,1931.0,5445.0,7435.0,8767.0,9657.0, Holy See
526.0,6837.0,3542.0,4880.0,8080.0,7794.0,7485.0,2202.0,9254.0,2038.0,7241.0,1018.0, Puerto Rico
5904.0,2311.0,2837.0,4175.0,3228.0,374.0,2371.0,5319.0,5641.0,4024.0,2332.0,, Dominica
815.0,2254.0,4911.0,9523.0,111.0,8717.0,6366.0,4055.0,9985.0,,7485.0,3676.0, Lithuania
9599.0,6200.0,7778.0,3868.0,9592.0,8139.0,1547.0,3566.0,1610.0,,5228.0,3829.0, Saudi Arabia
4336.0,1934.0,2797.0,3667.0,3797.0,2009.0,1015.0,8953.0,7024.0,,730.0,3706.0, Philippines
6687.0,1746.0,9389.0,,9607.0,2385.0,8280.0,5725.0,7105.0,114.0,2568.0,1967.0, Armenia
9144.0,8025.0,9275.0,4550.0,4901.0,7690.0,9400.0,9052.0,4315.0,2439.0,3611.0,1244.0, Turkmenistan
8893.0,,4281.0,6639.0,3612.0,9700.0,4456.0,5952.0,4498.0,4636.0,9320.0,789.0, Bermuda
3459.0,5682.0,1632.0,6505.0,7902.0,8688.0,2838.0,602.0,2667.0,6187.0,6864.0,6364.0, China
1792.0,,3138.0,4623.0,3664.0,6999.0,5043.0,7004.0,636.0,1455.0,4612.0,3496.0, United States of America
7943.0,219.0,5833.0,3139.0,8548.0,3715.0,4327.0,2128.0,7498.0,5662.0,7157.0,6694.0, Guernsey
6465.0,6185.0,294.0,7674.0,4418.0,,5695.0,8058.0,2825.0,258.0,1113.0,4194.0, Côte d'Ivoire
2714.0,2734.0,1711.0,4595.0,1989.0,8186.0,1946.0,2745.0,6520.0,3191.0,4561.0,, Nauru
4824.0,1104.0,5346.0,6927.0,,3655.0,2037.0,6638.0,1173.0,2313.0,1108.0,4718.0, South Georgia and the South Sandwich Islands
5473.0,,1777.0,8.0,7051.0,9732.0,5631.0,2399.0,9539.0,8177.0,2154.0,1049.0, Sierra Leone
3856.0,1543.0,4811.0,5279.0,1651.0,7341.0,4892.0,6935.0,2278.0,7511.0,729.0,853.0, Saint Vincent and the Grenadines
5063.0,1302.0,2469.0,6891.0,5561.0,9280.0,3631.0,3365.0,9317.0,6095.0,9493.0,1576.0, Afghanistan
7612.0,9899.0,,7188.0,749.0,,257.0,1042.0,5042.0,6317.0,7661.0,2757.0, Nauru
7427.0,7200.0,6572.0,7776.0,,2969.0,34.0,9045.0,5319.0,3043.0,429.0,1976.0, Algeria
6648.0,7036.0,2656.0,3289.0,71.0,1718.0,6903.0,148.0,3524.0,1213.0,2682.0,, Morocco
6089.0,9904.0,1179.0,919.0,4152.0,6352.0,709.0,4738.0,2553.0,5050.0,4266.0,97.0, Congo
7637.0,2570.0,8632.0,1808.0,1529.0,743.0,664.0,3759.0,2832.0,1770.0,9351.0,9674.0, Peru
8824.0,5558.0,2691.0,6862.0,6095.0,,3768.0,324.0,8190.0,8778.0,4488.0,8107.0, Mexico
7557.0,2226.0,5055.0,473.0,5042.0,7741.0,937.0,5320.0,2253.0,4913.0,4478.0,6727.0, Lesotho
4329.0,6123.0,9931.0,5587.0,869.0,2183.0,1235.0,5524.0,7501.0,8326.0,8728.0,309.0, Norway
1645.0,,8247.0,845.0,5666.0,1225.0,6896.0,5334.0,9696.0,9742.0,2407.0,6044.0, Heard Island and McDonald Islands
9913.0,3467.0,7405.0,6792.0,2926.0,2597.0,942.0,4472.0,7180.0,2499.0,9014.0,7362.0, Saint Kitts and Nevis
342.0,6497.0,4974.0,4840.0,348.0,400.0,7013.0,3145.0,3619.0,9304.0,8982.0,9973.0, Malaysia
6549.0,73.0,1231.0,4743.0,6315.0,9919.0,8027.0,983.0,,1399.0,3843.0,6693.0, Réunion
9210.0,5772.0,9785.0,5443.0,8937.0,5700.0,,926.0,5278.0,3060.0,3872.0,7852.0, Kyrgyzstan
4456.0,4874.0,7661.0,7546.0,1354.0,1917.0,118.0,529.0,2702.0,8496.0,,9875.0, Cocos (Keeling) Islands
7259.0,8875.0,2896.0,3726.0,123.0,2227.0,4968.0,9225.0,,4709.0,673.0,1576.0, Saint Martin (French part)
